Space group number,A,B,C,Alpha_90,Alpha,Beta_90,Beta,Gamma_90,Gamma,Z value,Molecular weight_category,S_L_category,M_L_category,S_M_category,S_category,Globularity_category,FrTPSA_category,Dipole moment_category,Calculated volume,Calculated density
29,6.88,5.52,17.41,True,90.0,True,90.0,True,90.0,4,1,1,4,1,2,6,3,2,661.19,1.537
2,9.63,8.7,8.61,False,106.9,False,80.57,False,77.69,4,1,1,1,3,2,6,4,2,654.36,1.553
1,5.22,10.24,7.13,False,70.21,False,110.83,False,81.63,2,1,1,3,2,3,6,3,2,319.48,1.591
14,9.21,6.44,12.06,True,90.0,False,115.61,True,90.0,4,1,1,2,3,3,6,1,2,645.03,1.576
14,7.42,8.2,21.11,True,90.0,False,93.56,True,90.0,8,1,1,2,3,2,6,4,2,1281.94,1.586
33,9.05,5.88,24.65,True,90.0,True,90.0,True,90.0,8,1,1,4,1,2,6,3,2,1311.73,1.55
14,11.62,8.24,14.31,True,90.0,False,97.27,True,90.0,8,1,1,3,2,3,6,3,2,1359.15,1.496
14,8.37,23.08,6.67,True,90.0,False,98.25,True,90.0,8,1,1,2,1,1,6,4,2,1275.17,1.594
4,9.41,3.71,9.62,True,90.0,False,105.81,True,90.0,2,1,1,2,2,1,6,3,2,323.14,1.573
9,5.12,6.82,18.43,True,90.0,False,90.06,True,90.0,4,1,1,4,1,1,6,2,2,643.55,1.58
61,9.49,18.3,7.69,True,90.0,True,90.0,True,90.0,8,1,1,4,1,2,6,4,2,1335.5,1.522
33,5.12,6.66,19.69,True,90.0,True,90.0,True,90.0,4,1,1,4,2,1,6,1,2,671.41,1.514
33,18.51,11.98,5.84,True,90.0,True,90.0,True,90.0,8,1,1,2,3,3,6,5,2,1295.02,1.57
33,10.02,14.88,4.5,True,90.0,True,90.0,True,90.0,4,1,1,2,3,2,6,2,2,670.94,1.515
14,6.98,13.05,7.12,True,90.0,False,96.77,True,90.0,4,1,1,4,2,2,6,4,2,644.03,1.578
9,8.72,11.75,6.83,True,90.0,False,104.16,True,90.0,4,1,1,1,1,1,6,3,2,678.54,1.498
14,9.98,15.26,9.26,True,90.0,False,107.96,True,90.0,8,1,1,2,2,1,6,4,2,1341.53,1.515
2,8.94,10.34,8.58,False,94.15,False,73.73,False,62.19,4,1,1,4,1,1,6,2,2,653.89,1.555
2,4.69,9.58,8.05,False,69.45,False,89.74,False,80.93,2,1,1,4,3,3,6,2,2,333.93,1.522
14,6.46,5.41,11.04,True,90.0,False,118.7,True,90.0,2,1,1,1,5,3,6,3,2,338.43,1.502
4,10.31,6.5,10.54,True,90.0,False,110.41,True,90.0,4,1,1,2,1,3,6,2,2,661.99,1.536
2,7.37,8.13,11.66,False,88.53,False,77.07,False,78.42,4,1,1,2,2,1,6,3,2,666.93,1.524
15,13.35,6.23,16.82,True,90.0,False,109.67,True,90.0,8,1,1,3,2,2,6,2,2,1317.3,1.543
19,11.81,9.15,12.31,True,90.0,True,90.0,True,90.0,8,1,1,2,4,3,4,2,2,1330.24,1.528
14,11.62,5.04,11.59,True,90.0,False,97.53,True,90.0,4,1,1,2,3,1,6,3,2,672.91,1.511
61,15.55,4.62,17.98,True,90.0,True,90.0,True,90.0,8,1,1,4,2,3,4,3,2,1291.7,1.574
14,10.81,8.18,7.48,True,90.0,False,104.63,True,90.0,4,1,1,2,2,1,6,4,2,639.98,1.588
2,8.27,7.08,6.01,False,92.62,False,104.83,False,105.79,2,1,1,2,4,1,6,5,2,324.81,1.565
14,10.98,11.84,10.4,True,90.0,False,105.86,True,90.0,8,1,1,4,1,1,6,2,2,1300.56,1.563
14,7.3,5.32,17.25,True,90.0,False,101.85,True,90.0,4,1,1,2,3,3,6,3,2,655.64,1.55
14,7.33,7.52,23.42,True,90.0,False,92.82,True,90.0,8,1,1,4,2,1,6,3,2,1289.38,1.577
2,4.9,5.7,12.9,False,71.76,False,90.98,False,98.82,2,1,1,2,3,2,6,4,2,337.96,1.504
61,9.24,5.06,28.22,True,90.0,True,90.0,True,90.0,8,1,1,4,2,3,6,3,2,1319.41,1.541
14,7.97,7.67,22.14,True,90.0,False,102.78,True,90.0,8,1,1,2,2,2,6,4,2,1319.89,1.54
2,6.43,4.71,12.24,False,100.36,False,104.93,False,105.65,2,1,1,2,3,1,6,2,2,332.28,1.53
2,7.48,6.75,7.56,False,65.79,False,97.78,False,74.16,2,1,1,2,2,1,6,2,2,321.34,1.582
2,5.36,10.12,6.61,False,93.99,False,97.66,False,106.16,2,1,1,1,4,2,6,4,2,339.16,1.499
14,15.99,5.92,14.38,True,90.0,False,104.86,True,90.0,8,1,1,1,4,2,6,4,2,1315.7,1.545
2,9.68,11.83,11.6,False,81.3,False,85.14,False,79.95,8,1,1,3,1,1,6,1,2,1290.61,1.575
29,10.69,11.86,10.66,True,90.0,True,90.0,True,90.0,8,1,1,3,1,1,6,4,2,1351.51,1.504
15,10.97,5.08,23.83,True,90.0,False,96.57,True,90.0,8,1,1,4,2,1,6,3,2,1319.27,1.541
15,14.05,9.91,10.89,True,90.0,False,118.02,True,90.0,8,1,1,2,2,3,6,3,2,1338.54,1.519
2,5.23,8.15,8.89,False,86.47,False,84.57,False,63.7,2,1,1,2,2,1,6,2,2,338.1,1.503
9,6.93,11.95,15.95,True,90.0,False,93.8,True,90.0,8,1,1,3,3,2,6,3,2,1317.97,1.543
61,4.73,6.45,21.77,True,90.0,True,90.0,True,90.0,4,1,1,2,2,1,6,2,2,664.17,1.531
29,7.94,15.3,11.07,True,90.0,True,90.0,True,90.0,8,1,1,2,3,3,6,3,2,1344.81,1.512
61,9.7,5.17,25.79,True,90.0,True,90.0,True,90.0,8,1,1,4,3,3,6,3,2,1293.34,1.572
9,7.31,11.29,7.78,True,90.0,False,90.12,True,90.0,4,1,1,4,1,1,6,4,2,642.08,1.583
19,4.43,6.69,22.63,True,90.0,True,90.0,True,90.0,4,1,1,2,3,2,6,3,2,670.68,1.516
1,10.69,9.52,7.24,False,92.77,False,115.02,False,78.91,4,1,1,3,1,1,4,1,2,654.74,1.553
2,9.52,4.92,15.14,False,87.34,False,107.35,False,90.21,4,1,1,1,3,2,5,3,2,676.1,1.504
14,14.44,3.42,14.85,True,90.0,False,113.96,True,90.0,4,1,1,4,1,1,6,3,2,670.17,1.517
2,9.81,12.43,6.59,False,69.39,False,76.35,False,64.48,4,1,1,4,1,1,6,1,2,675.37,1.505
2,8.1,11.15,7.78,False,94.05,False,107.67,False,92.68,4,1,1,1,5,3,5,5,2,666.11,1.526
4,4.65,6.31,11.64,True,90.0,False,97.84,True,90.0,2,1,1,4,2,2,6,2,2,338.34,1.502
14,12.17,5.52,20.06,True,90.0,False,107.15,True,90.0,8,1,1,2,3,1,6,2,2,1287.68,1.579
2,7.5,5.6,7.89,False,88.15,False,79.61,False,98.74,2,1,1,1,6,1,6,3,2,321.55,1.581
4,9.16,8.49,8.78,True,90.0,False,96.49,True,90.0,4,1,1,2,4,3,5,4,2,678.43,1.498
2,6.68,5.37,9.47,False,87.34,False,85.42,False,99.21,2,1,1,2,1,1,6,1,2,333.65,1.523
2,6.56,15.46,7.55,False,72.36,False,108.14,False,81.04,4,1,1,4,1,2,6,2,2,666.47,1.525
1,7.4,10.85,8.27,False,102.05,False,88.51,False,80.6,4,1,1,2,3,2,6,2,2,639.4,1.59
29,16.03,9.66,8.31,True,90.0,True,90.0,True,90.0,8,1,1,2,3,4,5,2,2,1286.8,1.58
9,10.14,7.79,8.39,True,90.0,False,96.34,True,90.0,4,1,1,3,1,1,6,2,2,658.68,1.543
2,5.64,7.69,16.17,False,107.19,False,96.09,False,102.04,4,1,1,4,2,2,6,4,2,644.61,1.577
15,9.31,10.62,6.58,True,90.0,False,96.9,True,90.0,4,1,1,3,1,1,6,4,2,645.87,1.574
29,8.29,8.05,19.64,True,90.0,True,90.0,True,90.0,8,1,1,1,4,4,4,2,2,1310.67,1.551
15,17.54,11.81,6.51,True,90.0,False,103.94,True,90.0,8,1,1,1,5,3,6,4,2,1308.81,1.553
2,6.46,5.79,9.92,False,69.59,False,92.18,False,78.8,2,1,1,2,3,1,6,3,2,338.86,1.5
14,9.65,6.19,22.29,True,90.0,False,105.31,True,90.0,8,1,1,4,2,1,6,2,2,1284.21,1.583
9,8.62,19.3,8.08,True,90.0,False,85.69,True,90.0,8,1,1,2,2,2,6,2,2,1340.44,1.517
2,6.28,6.79,7.72,False,86.43,False,80.01,False,79.94,2,1,1,2,3,2,6,2,2,319.04,1.593
14,12.99,5.28,9.49,True,90.0,False,87.48,True,90.0,4,1,1,1,3,1,6,4,2,650.26,1.563
14,13.47,4.25,12.55,True,90.0,False,111.55,True,90.0,4,1,1,4,2,1,6,2,2,668.23,1.521
15,8.5,10.8,8.01,True,90.0,False,112.88,True,90.0,4,1,1,1,3,2,6,4,2,677.46,1.501
19,8.13,12.63,12.91,True,90.0,True,90.0,True,90.0,8,1,1,3,3,2,4,2,2,1325.62,1.534
1,4.78,10.08,7.69,False,99.67,False,111.76,False,82.06,2,1,1,2,4,4,5,2,2,338.06,1.503
14,8.08,7.32,5.63,True,90.0,False,97.72,True,90.0,2,1,1,2,3,2,6,5,2,329.97,1.54
19,10.67,5.81,21.42,True,90.0,True,90.0,True,90.0,8,1,1,1,5,1,6,3,2,1327.88,1.531
14,6.12,13.08,8.55,True,90.0,False,108.68,True,90.0,4,1,1,4,3,3,6,5,2,648.37,1.568
2,7.45,10.57,10.34,False,72.02,False,74.79,False,112.65,4,1,1,3,1,3,4,3,2,643.82,1.579
1,6.31,4.7,11.96,False,105.2,False,97.18,False,99.7,2,1,1,2,2,1,6,2,2,332.02,1.531
14,6.85,18.9,5.43,True,90.0,False,106.45,True,90.0,4,1,1,4,2,1,6,2,2,674.22,1.508
1,6.17,10.97,10.98,False,80.84,False,96.88,False,64.95,4,1,1,4,3,2,6,5,2,649.97,1.564
15,12.5,4.83,23.06,True,90.0,False,102.32,True,90.0,8,1,1,2,3,2,5,2,2,1360.19,1.495
2,6.02,8.06,13.89,False,88.06,False,86.69,False,75.17,4,1,1,3,3,2,6,3,2,650.3,1.563
14,7.73,9.06,19.7,True,90.0,False,108.37,True,90.0,8,1,1,3,2,1,6,2,2,1309.36,1.553
2,6.35,8.14,13.2,False,73.32,False,88.56,False,99.16,4,1,1,2,2,2,5,4,2,643.44,1.58
2,10.87,7.68,8.84,False,100.04,False,108.03,False,104.02,4,1,1,3,3,3,4,4,2,655.5,1.551
14,6.21,16.63,13.24,True,90.0,False,101.58,True,90.0,8,1,1,2,3,2,5,3,2,1339.49,1.518
2,10.08,9.71,8.35,False,105.82,False,119.45,False,90.21,4,1,1,2,3,2,6,4,2,675.4,1.505
14,11.52,14.46,4.14,True,90.0,False,103.47,True,90.0,4,1,1,3,3,3,4,4,2,670.67,1.516
19,6.23,9.03,11.63,True,90.0,True,90.0,True,90.0,4,1,1,3,3,3,6,4,2,654.27,1.554
14,8.74,10.9,13.6,True,90.0,False,96.78,True,90.0,8,1,1,2,3,3,6,2,2,1286.56,1.58
9,8.01,16.53,5.14,True,90.0,False,93.06,True,90.0,4,1,1,4,2,1,6,4,2,679.59,1.496
14,9.4,6.45,5.71,True,90.0,False,109.46,True,90.0,2,1,1,1,4,2,5,2,2,326.42,1.557
4,10.32,6.45,10.2,True,90.0,False,97.71,True,90.0,4,1,1,3,3,3,6,5,2,672.81,1.511
14,6.05,10.38,5.19,True,90.0,False,98.57,True,90.0,2,1,1,2,2,1,6,2,2,322.29,1.577
2,7.2,4.43,11.32,False,79.85,False,88.58,False,64.27,2,1,1,3,3,2,6,2,2,319.63,1.59
15,10.24,7.96,15.93,True,90.0,False,97.69,True,90.0,8,1,1,3,2,1,6,3,2,1286.78,1.58
14,10.96,18.16,6.78,True,90.0,False,106.21,True,90.0,8,1,1,1,3,2,5,4,2,1295.8,1.569
4,5.65,4.75,12.51,True,90.0,False,92.59,True,90.0,2,1,1,4,3,2,6,3,2,335.39,1.515
14,10.69,4.29,29.16,True,90.0,False,93.54,True,90.0,8,1,1,4,2,1,6,2,2,1334.73,1.523
2,7.73,8.31,11.79,False,113.04,False,101.67,False,92.36,4,1,1,2,4,2,6,2,2,676.41,1.503
9,6.11,9.27,11.64,True,90.0,False,89.98,True,90.0,4,1,1,4,2,3,5,4,2,659.29,1.542
2,11.99,8.65,7.29,False,93.28,False,107.86,False,65.74,4,1,1,4,1,1,6,2,2,654.02,1.554
2,6.91,5.19,10.2,False,75.26,False,100.03,False,80.55,2,1,1,2,2,2,6,4,2,339.9,1.495
14,11.9,10.93,11.26,True,90.0,False,114.98,True,90.0,8,1,1,2,4,3,6,3,2,1327.55,1.531
14,14.51,7.12,12.53,True,90.0,False,91.58,True,90.0,8,1,1,2,3,3,5,2,2,1294.0,1.571
4,9.1,5.09,7.49,True,90.0,False,111.43,True,90.0,2,1,1,2,4,2,3,2,2,322.94,1.574
14,6.48,5.16,10.42,True,90.0,False,105.82,True,90.0,2,1,1,4,1,1,5,2,2,335.21,1.516
15,13.82,9.2,10.73,True,90.0,False,108.86,True,90.0,8,1,1,3,3,3,5,2,2,1291.01,1.575
9,12.34,10.35,10.5,True,90.0,False,89.92,True,90.0,8,1,1,1,3,1,6,5,2,1341.05,1.516
2,7.01,10.55,10.21,False,67.6,False,84.44,False,69.93,4,1,1,3,2,3,6,2,2,655.22,1.551
15,16.7,5.67,13.87,True,90.0,False,93.22,True,90.0,8,1,1,2,3,3,6,3,2,1311.26,1.55
33,8.91,19.88,7.36,True,90.0,True,90.0,True,90.0,8,1,1,4,2,1,6,4,2,1303.68,1.559
4,7.03,6.22,8.38,True,90.0,False,114.28,True,90.0,2,1,1,1,5,5,6,4,2,334.02,1.522
14,3.97,6.45,26.1,True,90.0,False,98.0,True,90.0,4,1,1,3,2,2,6,3,2,661.83,1.536
19,4.7,19.81,13.94,True,90.0,True,90.0,True,90.0,8,1,1,4,2,1,6,5,2,1297.91,1.566
61,11.42,7.0,16.42,True,90.0,True,90.0,True,90.0,8,1,1,2,3,3,4,2,2,1312.61,1.549
2,10.3,7.63,17.18,False,88.79,False,75.24,False,79.08,8,1,1,2,3,3,6,4,2,1281.44,1.587
14,8.87,8.14,9.44,True,90.0,False,74.99,True,90.0,4,1,1,3,3,3,6,3,2,658.33,1.544
2,5.79,10.07,12.05,False,87.41,False,76.34,False,78.54,4,1,1,3,2,3,6,2,2,669.09,1.519
14,8.6,7.21,23.12,True,90.0,False,113.5,True,90.0,8,1,1,3,1,1,6,3,2,1314.68,1.546
14,7.41,19.06,4.81,True,90.0,False,97.57,True,90.0,4,1,1,3,2,2,5,5,2,673.42,1.51
2,7.76,8.99,9.98,False,76.25,False,76.22,False,81.17,4,1,1,4,2,1,6,3,2,653.34,1.556
15,14.27,7.95,11.84,True,90.0,False,91.75,True,90.0,8,1,1,2,1,1,6,3,2,1342.58,1.514
19,11.56,11.33,10.3,True,90.0,True,90.0,True,90.0,8,1,1,2,3,3,4,2,2,1349.04,1.507
9,6.28,10.39,5.22,True,90.0,False,104.88,True,90.0,2,1,1,2,3,2,5,2,2,329.18,1.544
2,6.66,8.08,12.22,False,100.5,False,96.75,False,87.12,4,1,1,2,2,2,6,2,2,641.82,1.584
14,6.53,8.51,24.19,True,90.0,False,103.57,True,90.0,8,1,1,2,3,2,6,5,2,1306.72,1.556
2,9.4,7.74,10.06,False,84.9,False,78.34,False,63.36,4,1,1,3,2,3,6,3,2,640.72,1.587
2,6.11,9.51,6.31,False,66.51,False,84.56,False,79.2,2,1,1,2,4,3,6,4,2,330.23,1.539
33,5.95,9.75,22.18,True,90.0,True,90.0,True,90.0,8,1,1,3,3,2,5,3,2,1286.72,1.58
33,6.08,18.4,5.94,True,90.0,True,90.0,True,90.0,4,1,1,3,3,3,5,4,2,664.52,1.53
2,9.18,8.73,9.21,False,94.03,False,103.07,False,64.51,4,1,1,1,3,2,6,5,2,648.69,1.567
2,7.06,6.55,15.65,False,109.34,False,95.38,False,101.58,4,1,1,4,2,1,6,2,2,658.84,1.543
2,8.55,10.69,7.66,False,87.65,False,72.33,False,78.93,4,1,1,2,4,3,6,2,2,654.56,1.553
15,17.18,7.04,11.59,True,90.0,False,107.4,True,90.0,8,1,1,2,3,2,6,2,2,1337.63,1.52
14,9.15,16.24,9.68,True,90.0,False,114.27,True,90.0,8,1,1,4,2,2,6,5,2,1311.28,1.55
14,10.08,10.93,6.45,True,90.0,False,107.64,True,90.0,4,1,1,2,2,3,6,3,2,677.21,1.501
2,7.3,7.22,12.79,False,88.49,False,87.66,False,74.3,4,1,1,1,4,1,6,3,2,648.34,1.568
61,12.46,5.4,19.36,True,90.0,True,90.0,True,90.0,8,1,1,4,2,1,5,2,2,1302.62,1.561
14,5.2,6.65,9.76,True,90.0,False,98.88,True,90.0,2,1,1,3,1,2,6,3,2,333.46,1.524
2,5.68,4.99,12.01,False,86.48,False,89.75,False,77.76,2,1,1,1,4,1,6,2,2,332.02,1.531
2,7.29,11.73,8.22,False,73.46,False,86.34,False,79.89,4,1,1,4,1,1,6,3,2,663.29,1.533
2,5.49,11.72,10.63,False,76.44,False,88.78,False,86.58,4,1,1,3,2,1,6,4,2,663.7,1.532
14,8.17,6.19,7.31,True,90.0,False,115.04,True,90.0,2,1,1,2,3,2,6,2,2,334.94,1.517
2,7.78,8.8,11.22,False,102.61,False,108.84,False,106.77,4,1,1,4,1,2,6,5,2,653.68,1.555
2,5.66,7.41,8.25,False,71.3,False,86.12,False,79.74,2,1,1,3,1,1,6,4,2,322.48,1.576
2,4.32,10.63,15.11,False,91.35,False,95.36,False,102.34,4,1,1,1,3,1,6,4,2,674.2,1.508
2,7.61,8.53,6.11,False,87.7,False,71.68,False,62.66,2,1,1,3,2,3,6,1,2,331.9,1.531
1,6.42,8.06,7.68,False,112.32,False,105.72,False,106.08,2,1,1,1,5,3,6,4,2,320.06,1.588
2,6.1,8.29,12.78,False,87.25,False,90.95,False,95.06,4,1,1,3,1,2,5,4,2,642.96,1.581
14,15.89,6.15,7.63,True,90.0,False,115.59,True,90.0,4,1,1,2,3,3,5,4,2,672.49,1.512
2,6.48,7.16,8.48,False,114.8,False,98.1,False,101.79,2,1,1,2,3,2,6,4,2,338.07,1.503
14,6.64,5.62,8.97,True,90.0,False,104.29,True,90.0,2,1,1,2,2,1,6,4,2,324.37,1.567
2,6.14,5.89,18.79,False,87.18,False,83.64,False,100.02,4,1,1,1,3,1,6,2,2,663.42,1.532
9,6.67,15.04,6.96,True,90.0,False,113.03,True,90.0,4,1,1,3,2,1,6,4,2,642.56,1.582
14,8.34,20.25,7.59,True,90.0,False,95.42,True,90.0,8,1,1,3,2,1,6,3,2,1276.11,1.593
14,12.42,4.94,21.25,True,90.0,False,97.72,True,90.0,8,1,1,3,1,1,6,3,2,1291.97,1.574
1,7.97,7.41,11.43,False,79.8,False,90.58,False,85.57,4,1,1,4,1,1,6,1,2,662.18,1.535
4,7.32,8.12,11.71,True,90.0,False,113.36,True,90.0,4,1,1,2,2,1,5,4,2,638.97,1.591
2,8.04,11.51,7.81,False,107.9,False,99.89,False,80.22,4,1,1,2,3,2,6,2,2,672.23,1.512
29,13.16,5.79,8.92,True,90.0,True,90.0,True,90.0,4,1,1,4,2,1,6,3,2,679.67,1.496
33,10.4,9.69,13.02,True,90.0,True,90.0,True,90.0,8,1,1,2,4,1,5,2,2,1312.1,1.549
2,6.44,9.12,22.04,False,86.11,False,92.48,False,86.98,8,1,1,4,1,1,6,3,2,1288.27,1.578
14,13.21,18.19,5.97,True,90.0,False,109.98,True,90.0,8,1,1,4,1,3,4,3,2,1348.19,1.508
29,6.52,18.38,11.1,True,90.0,True,90.0,True,90.0,8,1,1,2,3,1,6,4,2,1330.2,1.528
1,10.01,14.51,5.08,False,81.5,False,81.82,False,69.18,4,1,1,1,4,3,6,5,2,678.87,1.497
9,6.83,7.65,12.6,True,90.0,False,90.48,True,90.0,4,1,1,4,1,2,6,4,2,658.32,1.544
2,7.72,13.14,7.46,False,102.0,False,107.34,False,105.67,4,1,1,2,3,2,6,4,2,660.38,1.539
15,11.83,5.73,10.01,True,90.0,False,97.67,True,90.0,4,1,1,3,2,3,6,2,2,672.47,1.512
2,8.54,9.91,8.89,False,86.72,False,91.91,False,64.42,4,1,1,4,1,1,6,5,2,676.11,1.504
2,7.74,9.24,9.94,False,87.37,False,69.75,False,78.08,4,1,1,2,3,3,6,3,2,652.31,1.558
4,7.7,5.12,8.49,True,90.0,False,82.06,True,90.0,2,1,1,3,2,1,6,2,2,331.5,1.533
15,12.31,5.14,21.79,True,90.0,False,111.11,True,90.0,8,1,1,4,1,1,6,3,2,1286.2,1.581
2,9.56,8.22,5.19,False,65.96,False,79.02,False,63.0,2,1,1,2,1,1,6,1,2,331.87,1.532
9,7.06,17.7,5.26,True,90.0,False,103.54,True,90.0,4,1,1,4,1,1,6,4,2,639.03,1.591
14,5.84,7.03,8.03,True,90.0,False,80.06,True,90.0,2,1,1,2,2,1,6,2,2,324.72,1.565
2,6.14,8.65,6.53,False,80.21,False,78.69,False,79.25,2,1,1,3,1,1,6,2,2,330.89,1.536
2,6.87,10.87,9.13,False,87.44,False,92.09,False,95.28,4,1,1,2,3,1,6,3,2,677.87,1.5
61,12.69,10.62,4.97,True,90.0,True,90.0,True,90.0,4,1,1,2,3,3,6,4,2,669.8,1.518
15,12.88,9.64,11.68,True,90.0,False,116.39,True,90.0,8,1,1,3,3,1,6,4,2,1299.1,1.565
2,7.62,9.62,4.64,False,88.0,False,82.61,False,79.93,2,1,1,2,3,1,6,5,2,332.08,1.531
33,25.99,4.74,10.78,True,90.0,True,90.0,True,90.0,8,1,1,4,1,1,6,2,2,1328.02,1.531
4,10.87,5.12,6.59,True,90.0,False,113.21,True,90.0,2,1,1,4,3,2,4,5,2,337.08,1.508
2,4.64,7.42,9.93,False,85.18,False,80.83,False,78.76,2,1,1,3,4,1,6,5,2,330.54,1.538
2,8.83,7.34,11.87,False,85.32,False,98.55,False,62.72,4,1,1,3,2,1,6,3,2,666.27,1.526
2,6.69,8.3,6.3,False,101.49,False,78.63,False,102.11,2,1,1,2,2,1,6,4,2,330.75,1.537
14,6.4,12.62,8.09,True,90.0,False,79.35,True,90.0,4,1,1,2,2,1,6,3,2,642.16,1.583
29,13.83,7.28,12.98,True,90.0,True,90.0,True,90.0,8,1,1,3,3,3,6,3,2,1306.86,1.556
4,15.45,5.56,8.51,True,90.0,False,115.45,True,90.0,4,1,1,2,4,3,5,5,2,660.09,1.54
14,7.79,6.88,25.68,True,90.0,False,106.78,True,90.0,8,1,1,1,2,1,6,4,2,1317.72,1.543
14,11.19,8.19,16.51,True,90.0,False,115.99,True,90.0,8,1,1,4,2,3,6,3,2,1360.06,1.495
14,7.9,17.53,5.1,True,90.0,False,109.17,True,90.0,4,1,1,2,2,1,6,3,2,667.12,1.524
2,11.66,6.47,8.82,False,93.18,False,95.15,False,100.43,4,1,1,2,3,3,6,5,2,650.0,1.564
15,15.78,7.11,11.73,True,90.0,False,96.25,True,90.0,8,1,1,2,2,1,6,3,2,1308.23,1.554
15,8.48,9.66,16.85,True,90.0,False,100.46,True,90.0,8,1,1,2,2,1,6,4,2,1357.36,1.498
14,15.17,5.58,16.16,True,90.0,False,96.99,True,90.0,8,1,1,3,2,3,6,2,2,1357.75,1.497
2,6.28,7.11,7.68,False,75.98,False,95.36,False,99.04,2,1,1,2,2,1,6,4,2,328.02,1.549
2,7.87,7.59,6.19,False,91.73,False,96.34,False,64.45,2,1,1,2,3,2,6,1,2,331.49,1.533
33,10.35,8.32,15.45,True,90.0,True,90.0,True,90.0,8,1,1,4,1,3,6,3,2,1330.43,1.528
2,6.53,6.85,7.78,False,88.52,False,96.97,False,104.18,2,1,1,2,4,2,6,4,2,334.9,1.518
14,5.25,10.01,12.75,True,90.0,False,101.3,True,90.0,4,1,1,2,1,1,6,4,2,657.06,1.547
4,8.04,5.39,7.91,True,90.0,False,106.57,True,90.0,2,1,1,4,1,1,6,3,2,328.55,1.547
19,5.4,5.12,23.47,True,90.0,True,90.0,True,90.0,4,1,1,2,4,1,6,5,2,648.9,1.567
15,11.15,6.98,17.52,True,90.0,False,97.77,True,90.0,8,1,1,4,2,1,6,3,2,1351.01,1.505
2,4.7,8.08,8.84,False,85.18,False,86.1,False,101.87,2,1,1,3,3,3,4,2,2,326.11,1.559
14,8.93,4.76,15.62,True,90.0,False,94.08,True,90.0,4,1,1,1,3,1,6,4,2,662.27,1.535
2,6.05,7.41,14.94,False,81.22,False,98.35,False,101.48,4,1,1,4,1,1,6,5,2,644.1,1.578
1,5.29,6.1,10.78,False,73.41,False,81.27,False,95.06,2,1,1,4,2,1,6,4,2,326.32,1.558
14,6.4,7.65,27.58,True,90.0,False,91.49,True,90.0,8,1,1,4,2,1,6,5,2,1349.86,1.506
14,14.37,11.65,8.96,True,90.0,False,115.2,True,90.0,8,1,1,4,1,1,6,3,2,1357.24,1.498
33,4.52,7.02,21.02,True,90.0,True,90.0,True,90.0,4,1,1,4,1,1,6,4,2,666.97,1.524
14,4.83,8.79,15.81,True,90.0,False,95.83,True,90.0,4,1,1,4,1,1,6,4,2,667.75,1.522
2,8.81,12.87,6.14,False,88.71,False,79.19,False,80.75,4,1,1,3,2,2,6,3,2,674.91,1.506
2,8.59,9.99,8.54,False,93.22,False,108.54,False,101.21,4,1,1,3,1,1,6,3,2,676.06,1.504
14,8.07,16.08,10.41,True,90.0,False,108.16,True,90.0,8,1,1,3,3,2,6,4,2,1283.57,1.584
14,12.0,9.75,11.91,True,90.0,False,110.8,True,90.0,8,1,1,4,2,1,6,4,2,1302.65,1.561
19,3.89,12.41,13.37,True,90.0,True,90.0,True,90.0,4,1,1,3,2,2,5,2,2,645.44,1.575
9,10.19,8.18,7.74,False,90.0,False,84.44,True,90.0,4,1,1,1,5,1,6,5,2,642.13,1.583
14,11.38,4.73,13.31,True,90.0,False,111.41,True,90.0,4,1,1,2,2,1,6,3,2,667.0,1.524
61,9.37,15.68,9.24,True,90.0,True,90.0,True,90.0,8,1,1,4,1,1,5,2,2,1357.56,1.498
14,10.88,4.17,7.95,True,90.0,False,113.54,True,90.0,2,1,1,3,1,1,6,4,2,330.67,1.537
15,10.95,6.16,9.66,True,90.0,False,92.15,True,90.0,4,1,1,3,2,3,5,2,2,651.13,1.561
2,7.9,7.26,6.51,False,86.72,False,82.28,False,64.18,2,1,1,1,4,1,6,1,2,333.05,1.526
14,4.16,5.61,14.15,True,90.0,False,95.06,True,90.0,2,1,1,2,2,1,6,2,2,328.94,1.545
14,13.33,4.54,11.07,True,90.0,False,103.79,True,90.0,4,1,1,3,5,2,5,2,2,650.63,1.562
61,13.67,13.37,7.23,True,90.0,True,90.0,True,90.0,8,1,1,4,1,2,6,2,2,1321.41,1.539
2,6.15,11.08,5.23,False,73.85,False,97.24,False,89.06,2,1,1,2,1,1,6,4,2,339.09,1.499
9,8.66,20.64,8.06,True,90.0,False,116.12,True,90.0,8,1,1,2,2,1,6,3,2,1293.53,1.572
2,7.4,4.79,11.7,False,112.41,False,118.43,False,89.98,2,1,1,1,3,1,6,4,2,328.68,1.546
2,5.56,5.85,11.39,False,88.32,False,97.11,False,65.95,2,1,1,4,1,1,6,5,2,334.41,1.52
2,5.72,5.78,10.54,False,81.78,False,106.61,False,80.32,2,1,1,4,2,2,6,4,2,322.37,1.577
9,6.4,16.49,6.08,True,90.0,False,95.91,True,90.0,4,1,1,3,2,2,6,4,2,638.25,1.593
2,8.43,12.18,8.03,False,65.05,False,72.67,False,64.12,4,1,1,3,4,2,6,2,2,666.01,1.526
2,6.1,6.18,9.66,False,87.56,False,77.5,False,64.78,2,1,1,1,3,2,6,1,2,321.13,1.583
14,6.89,7.63,6.49,True,90.0,False,109.96,True,90.0,2,1,1,4,1,1,6,3,2,320.69,1.585
