Space group number,A,B,C,Alpha_90,Alpha,Beta_90,Beta,Gamma_90,Gamma,Z value,Molecular weight_category,S_L_category,M_L_category,S_M_category,S_category,Globularity_category,FrTPSA_category,Dipole moment_category,Calculated volume,Calculated density
9,12.9,12.37,15.6,True,90.0,False,103.02,True,90.0,8,2,5,4,5,6,4,3,3,2425.34,1.381
4,7.37,8.38,20.68,True,90.0,False,84.89,True,90.0,4,2,5,4,6,6,3,2,3,1272.13,1.316
2,6.39,7.56,15.4,False,114.44,False,104.54,False,101.4,2,2,5,4,5,4,4,3,3,616.02,1.359
4,5.76,14.65,14.74,True,90.0,False,102.21,True,90.0,4,2,5,4,5,4,5,3,3,1215.68,1.377
2,10.29,11.07,5.94,False,93.84,False,99.39,False,107.94,2,2,5,4,6,5,3,2,3,630.13,1.329
2,6.17,9.3,12.39,False,101.47,False,96.85,False,108.12,2,2,5,3,6,6,5,2,3,649.56,1.289
14,11.77,7.69,13.45,True,90.0,False,92.72,True,90.0,4,2,5,3,6,6,4,3,3,1216.01,1.377
15,14.53,5.39,16.94,True,90.0,False,108.58,True,90.0,4,2,5,4,5,4,6,3,3,1257.54,1.332
4,9.24,13.16,5.74,True,90.0,False,112.6,True,90.0,2,2,5,3,6,6,4,4,3,644.38,1.299
2,7.17,7.95,12.01,False,87.1,False,81.85,False,64.57,2,2,5,3,5,6,6,2,3,611.97,1.368
2,8.33,11.11,6.6,False,92.8,False,88.38,False,86.19,2,2,5,4,5,5,5,3,3,608.42,1.376
15,13.08,8.43,25.43,True,90.0,False,118.35,True,90.0,8,2,5,4,6,4,6,4,3,2467.72,1.357
14,10.56,5.42,21.67,True,90.0,False,102.17,True,90.0,4,2,5,3,6,5,5,2,3,1212.41,1.381
14,7.86,10.37,7.49,True,90.0,False,96.49,True,90.0,2,2,5,4,5,5,4,5,3,606.58,1.38
4,4.47,6.96,20.82,True,90.0,False,97.66,True,90.0,2,2,5,4,5,5,5,4,3,641.96,1.304
61,9.0,10.89,25.56,True,90.0,True,90.0,True,90.0,8,2,5,4,4,5,5,3,3,2505.14,1.337
2,9.18,8.94,16.08,False,86.41,False,78.64,False,87.81,4,2,5,3,6,6,4,3,3,1290.83,1.297
2,7.3,12.57,14.54,False,70.58,False,79.61,False,79.08,4,2,5,3,6,6,4,3,3,1225.55,1.366
1,4.86,13.04,20.16,False,86.65,False,80.07,False,89.06,4,2,5,4,5,5,4,2,3,1256.31,1.333
2,10.24,12.98,9.57,False,85.45,False,75.98,False,81.05,4,2,5,4,6,5,5,3,3,1217.93,1.375
2,8.47,17.53,8.61,False,92.15,False,98.1,False,103.33,4,2,5,4,5,4,4,2,3,1228.3,1.363
2,8.09,7.89,10.89,False,93.71,False,108.23,False,107.5,2,2,5,4,5,5,4,2,3,619.92,1.351
29,11.1,5.93,9.38,True,90.0,True,90.0,True,90.0,2,2,5,3,6,7,5,3,3,617.42,1.356
1,5.83,7.19,15.87,False,80.87,False,84.32,False,70.77,2,2,5,4,6,6,6,3,3,619.38,1.352
2,5.2,11.4,11.06,False,88.92,False,91.49,False,102.22,2,2,5,4,6,5,6,2,3,640.51,1.307
14,5.34,24.47,9.96,True,90.0,False,100.03,True,90.0,4,2,5,4,6,4,5,2,3,1281.58,1.307
14,8.46,7.16,20.64,True,90.0,False,92.47,True,90.0,4,2,5,4,5,5,5,1,3,1249.08,1.341
1,8.16,11.77,13.27,False,99.12,False,97.38,False,94.59,4,2,5,4,5,5,4,2,3,1241.38,1.349
14,8.44,9.91,15.09,True,90.0,False,99.43,True,90.0,4,2,5,3,6,6,4,4,3,1245.08,1.345
14,13.69,6.95,13.65,True,90.0,False,92.93,True,90.0,4,2,5,4,6,6,4,3,3,1297.04,1.291
2,8.65,8.48,9.77,False,85.12,False,86.5,False,64.64,2,2,5,3,6,6,3,2,3,645.0,1.298
14,5.3,18.04,13.41,True,90.0,False,92.32,True,90.0,4,2,5,3,6,7,4,2,3,1281.11,1.307
2,10.66,8.27,15.52,False,99.67,False,96.66,False,112.96,4,2,5,3,6,6,4,3,3,1216.84,1.376
2,5.74,8.26,13.23,False,100.77,False,95.52,False,95.72,2,2,5,3,5,5,3,2,3,608.9,1.375
2,10.65,16.54,7.44,False,94.37,False,103.41,False,76.51,4,2,5,4,6,6,4,3,3,1239.32,1.351
4,7.59,5.2,16.45,True,90.0,False,91.93,True,90.0,2,2,5,4,5,5,6,1,3,648.88,1.29
4,11.25,4.78,12.39,True,90.0,False,105.04,True,90.0,2,2,5,3,5,6,4,3,3,643.45,1.301
2,9.21,7.9,18.04,False,88.54,False,79.52,False,79.99,4,2,5,4,5,5,6,2,3,1271.0,1.317
14,11.58,14.83,7.25,True,90.0,False,97.63,True,90.0,4,2,5,3,6,6,4,3,3,1234.03,1.357
4,7.01,7.87,11.07,True,90.0,False,93.15,True,90.0,2,2,5,4,6,5,5,3,3,609.79,1.373
14,11.26,8.12,14.59,True,90.0,False,108.0,True,90.0,4,2,5,4,6,5,4,1,3,1268.69,1.32
14,10.72,12.85,9.21,True,90.0,False,98.52,True,90.0,4,2,5,3,6,6,3,3,3,1254.69,1.335
15,13.2,8.68,23.35,True,90.0,False,103.81,True,90.0,8,2,5,4,5,5,4,3,3,2598.01,1.289
2,7.81,12.61,13.93,False,106.37,False,99.8,False,101.03,4,2,5,4,6,5,5,2,3,1254.83,1.334
2,10.55,11.52,5.96,False,112.6,False,104.5,False,92.74,2,2,5,2,6,6,3,4,3,638.97,1.31
2,5.3,7.34,16.73,False,86.84,False,82.5,False,74.97,2,2,5,3,6,6,6,5,3,623.03,1.344
14,8.9,10.4,15.29,True,90.0,False,115.82,True,90.0,4,2,5,3,6,6,4,2,3,1273.95,1.314
2,6.34,9.69,11.17,False,71.31,False,77.27,False,81.41,2,2,5,4,6,7,5,2,3,631.75,1.325
15,20.77,6.57,18.06,True,90.0,False,100.86,True,90.0,8,2,5,3,6,6,5,2,3,2420.31,1.384
2,6.19,11.79,17.06,False,87.83,False,84.47,False,80.7,4,2,5,3,6,5,5,2,3,1222.64,1.37
33,6.19,7.3,28.41,True,90.0,True,90.0,True,90.0,4,2,5,3,6,5,5,3,3,1283.76,1.304
2,11.34,8.24,8.46,False,112.56,False,107.61,False,102.04,2,2,5,4,5,6,4,3,3,646.75,1.294
2,7.53,6.76,13.57,False,80.66,False,81.68,False,64.93,2,2,5,3,6,6,5,2,3,615.15,1.361
2,8.44,6.01,12.82,False,86.56,False,97.4,False,80.73,2,2,5,4,5,5,6,1,3,634.28,1.32
2,6.69,8.52,11.22,False,87.05,False,84.91,False,87.94,2,2,5,4,6,5,3,2,3,635.84,1.317
2,8.54,10.28,14.53,False,81.02,False,80.33,False,87.81,4,2,5,4,6,6,4,2,3,1241.97,1.348
4,9.62,9.78,6.61,True,90.0,False,97.23,True,90.0,2,2,5,4,5,4,4,2,3,616.95,1.357
2,9.61,10.24,6.76,False,112.34,False,92.39,False,97.57,2,2,5,3,6,7,3,2,3,606.87,1.38
4,6.21,5.26,19.83,True,90.0,False,91.14,True,90.0,2,2,5,4,5,5,5,3,3,647.61,1.293
1,4.46,9.03,15.57,False,85.76,False,80.11,False,88.42,2,2,5,4,5,4,4,4,3,615.98,1.359
14,7.83,8.4,18.66,True,90.0,False,96.76,True,90.0,4,2,5,4,5,5,4,3,3,1218.77,1.374
1,8.62,13.03,22.18,False,84.85,False,90.04,False,88.18,8,2,5,4,4,6,4,2,3,2479.9,1.35
61,15.05,12.25,13.22,True,90.0,True,90.0,True,90.0,8,2,5,4,6,6,3,2,3,2437.27,1.374
2,8.44,12.95,12.78,False,113.41,False,96.24,False,88.84,4,2,5,3,6,6,3,3,3,1273.85,1.314
1,11.8,8.87,24.93,False,87.75,False,95.29,False,87.88,8,2,5,3,6,6,3,2,3,2594.04,1.291
2,4.62,7.33,20.05,False,88.33,False,72.03,False,80.25,2,2,5,4,5,6,6,3,3,636.34,1.316
2,7.33,11.18,14.96,False,87.61,False,85.61,False,92.2,4,2,5,3,5,6,3,2,3,1220.24,1.372
2,7.6,7.93,11.33,False,92.59,False,94.74,False,107.56,2,2,5,4,5,5,5,5,3,647.02,1.294
19,4.47,17.27,16.52,True,90.0,True,90.0,True,90.0,4,2,5,3,6,6,3,3,3,1275.29,1.313
2,9.52,8.3,16.94,False,99.99,False,104.61,False,88.69,4,2,5,3,6,6,3,2,3,1275.3,1.313
33,11.97,8.37,12.56,True,90.0,True,90.0,True,90.0,4,2,5,4,5,3,5,2,3,1258.37,1.331
14,12.38,5.27,20.42,True,90.0,False,105.8,True,90.0,4,2,5,4,6,5,5,3,3,1281.92,1.306
19,6.2,7.71,27.06,True,90.0,True,90.0,True,90.0,4,2,5,4,5,4,6,2,3,1293.52,1.294
61,12.94,9.74,19.76,True,90.0,True,90.0,True,90.0,8,2,5,4,5,7,6,2,3,2490.46,1.345
14,10.3,7.89,17.37,True,90.0,False,114.77,True,90.0,4,2,5,2,6,5,3,2,3,1281.74,1.306
15,21.04,8.34,16.41,True,90.0,False,119.24,True,90.0,8,2,5,4,5,5,4,3,3,2512.62,1.333
2,5.95,7.26,14.59,False,87.77,False,97.15,False,91.03,2,2,5,3,6,6,3,1,3,624.81,1.34
14,13.31,13.06,16.4,True,90.0,False,117.5,True,90.0,8,2,5,3,5,5,4,4,3,2528.68,1.324
4,9.44,4.68,13.97,True,90.0,False,92.96,True,90.0,2,2,5,4,6,4,5,4,3,616.36,1.358
9,10.47,10.77,11.15,True,90.0,False,98.14,True,90.0,4,2,5,3,6,5,4,2,3,1244.63,1.345
14,8.19,11.11,7.34,True,90.0,False,103.62,True,90.0,2,2,5,4,6,5,4,2,3,649.09,1.29
9,6.16,11.72,17.2,True,90.0,False,95.57,True,90.0,4,2,5,4,5,5,5,4,3,1235.89,1.355
33,15.24,4.98,16.2,True,90.0,True,90.0,True,90.0,4,2,5,4,5,6,5,3,3,1229.5,1.362
14,6.46,7.06,28.51,True,90.0,False,101.37,True,90.0,4,2,5,3,6,8,4,3,3,1274.75,1.314
14,7.6,3.88,22.1,True,90.0,False,92.05,True,90.0,2,2,5,4,5,8,5,1,3,651.27,1.286
14,6.66,14.61,13.25,True,90.0,False,99.36,True,90.0,4,2,5,4,6,6,3,3,3,1272.09,1.316
4,8.16,4.09,18.47,True,90.0,False,97.75,True,90.0,2,2,5,4,5,4,6,3,3,610.79,1.371
2,7.73,11.55,8.08,False,74.77,False,108.17,False,74.36,2,2,5,4,5,5,4,4,3,610.8,1.371
33,6.17,8.23,24.5,True,90.0,True,90.0,True,90.0,4,2,5,4,6,6,6,2,3,1244.09,1.346
2,7.13,11.6,17.33,False,112.75,False,83.73,False,80.89,4,2,5,3,6,5,6,3,3,1282.08,1.306
14,12.19,5.84,17.47,True,90.0,False,102.44,True,90.0,4,2,5,4,5,5,4,1,3,1214.48,1.379
1,11.95,8.72,12.14,False,91.86,False,75.67,False,86.43,4,2,5,4,6,7,3,2,3,1221.8,1.37
2,9.26,8.0,17.27,False,86.27,False,102.67,False,81.96,4,2,5,4,6,5,4,2,3,1229.86,1.361
14,6.07,11.18,8.98,True,90.0,False,90.18,True,90.0,2,2,5,3,5,6,3,2,3,609.4,1.374
2,9.52,7.17,10.34,False,112.45,False,102.69,False,98.0,2,2,5,3,6,6,3,2,3,616.59,1.358
14,5.13,4.69,26.06,True,90.0,False,92.7,True,90.0,2,2,5,3,4,4,5,3,3,626.3,1.337
2,8.03,8.89,9.45,False,87.16,False,74.52,False,87.2,2,2,5,4,5,6,4,2,3,648.89,1.29
2,12.74,7.71,7.42,False,92.45,False,109.52,False,113.54,2,2,5,4,6,6,4,2,3,616.54,1.358
4,5.41,5.48,21.66,True,90.0,False,100.72,True,90.0,2,2,5,4,5,8,4,2,3,630.94,1.327
2,7.42,8.75,9.79,False,99.37,False,92.11,False,101.29,2,2,5,4,6,5,4,3,3,613.45,1.365
2,5.5,9.43,12.4,False,75.13,False,86.27,False,88.27,2,2,5,4,4,6,4,3,3,620.21,1.35
14,9.8,4.97,12.42,True,90.0,False,92.54,True,90.0,2,2,5,3,5,6,5,2,3,604.33,1.385
5,9.4,9.35,7.54,False,90.0,False,101.41,True,90.0,2,2,5,3,5,6,5,1,3,649.59,1.289
33,10.67,4.12,29.4,True,90.0,True,90.0,True,90.0,4,2,5,3,5,5,6,3,3,1292.44,1.296
2,8.62,17.72,8.21,False,95.31,False,96.22,False,93.39,4,2,5,4,5,5,4,2,3,1238.28,1.352
29,11.02,8.38,27.99,True,90.0,True,90.0,True,90.0,8,2,5,4,6,6,4,2,3,2584.81,1.296
5,7.33,7.7,23.08,True,90.0,False,92.62,True,90.0,4,2,5,4,4,4,6,3,3,1301.3,1.287
2,6.23,14.31,14.78,False,88.99,False,81.44,False,87.25,4,2,5,4,5,6,4,2,3,1301.4,1.287
14,10.94,25.58,4.43,True,90.0,False,97.9,True,90.0,4,2,5,3,5,5,3,3,3,1227.95,1.364
2,5.76,8.78,13.53,False,113.5,False,97.19,False,95.46,2,2,5,3,6,6,4,2,3,614.6,1.362
2,7.71,7.03,11.93,False,88.09,False,86.8,False,70.6,2,2,5,4,6,5,4,4,3,608.88,1.375
2,7.16,11.72,15.18,False,75.86,False,88.25,False,88.07,4,2,5,3,6,6,4,4,3,1234.21,1.357
14,12.0,8.72,23.13,True,90.0,False,91.59,True,90.0,8,2,5,4,6,6,6,2,3,2419.39,1.384
2,7.07,6.95,12.54,False,85.75,False,90.01,False,80.89,2,2,5,4,6,6,4,2,3,606.68,1.38
4,11.39,8.38,13.05,True,90.0,False,99.92,True,90.0,4,2,5,4,6,5,4,3,3,1226.98,1.365
61,11.14,11.68,19.95,True,90.0,True,90.0,True,90.0,8,2,5,4,5,4,5,2,3,2595.8,1.29
14,9.47,9.25,14.99,True,90.0,False,98.53,True,90.0,4,2,5,4,6,6,4,4,3,1298.56,1.289
2,8.32,9.38,8.77,False,77.07,False,95.91,False,80.48,2,2,5,4,5,6,6,5,3,650.87,1.286
14,6.72,6.22,29.44,True,90.0,False,92.44,True,90.0,4,2,5,4,6,5,6,2,3,1229.43,1.362
2,8.13,12.4,13.19,False,73.79,False,81.31,False,87.52,4,2,5,4,5,6,4,3,3,1262.19,1.327
5,13.56,4.86,19.82,True,90.0,False,105.07,True,90.0,4,2,5,3,5,5,5,2,3,1261.25,1.328
61,7.42,11.33,29.88,True,90.0,True,90.0,True,90.0,8,2,5,3,5,6,4,1,3,2511.97,1.333
14,6.01,13.99,15.3,True,90.0,False,97.35,True,90.0,4,2,5,4,6,6,3,3,3,1275.85,1.312
2,6.45,12.14,16.83,False,85.71,False,100.18,False,80.16,4,2,5,3,6,5,5,3,3,1270.5,1.318
14,12.45,14.94,13.1,True,90.0,False,97.1,True,90.0,8,2,5,3,6,6,5,4,3,2417.95,1.385
19,6.32,18.43,21.88,True,90.0,True,90.0,True,90.0,8,2,5,4,4,4,4,2,3,2548.53,1.314
4,8.38,6.29,11.7,True,90.0,False,99.04,True,90.0,2,2,5,4,6,5,5,2,3,609.05,1.375
1,10.05,12.71,10.22,False,98.64,False,107.4,False,87.92,4,2,5,3,6,6,3,3,3,1231.53,1.36
14,10.16,19.2,6.38,True,90.0,False,102.24,True,90.0,4,2,5,4,5,5,4,2,3,1216.27,1.377
2,6.61,8.29,12.11,False,100.57,False,96.6,False,87.84,2,2,5,4,5,5,4,5,3,647.91,1.292
9,9.08,17.35,15.82,True,90.0,False,89.99,True,90.0,8,2,5,4,5,4,4,1,3,2492.25,1.344
2,6.84,7.08,13.84,False,100.04,False,100.02,False,102.71,2,2,5,4,6,5,6,2,3,627.87,1.333
4,8.97,10.1,7.81,True,90.0,False,113.6,True,90.0,2,2,5,4,5,5,4,3,3,648.38,1.291
2,8.09,10.0,8.1,False,93.21,False,93.18,False,108.23,2,2,5,3,6,5,4,2,3,619.58,1.351
2,7.51,8.13,11.49,False,86.76,False,72.62,False,69.21,2,2,5,4,5,5,5,5,3,624.95,1.34
2,9.38,12.65,11.36,False,71.46,False,86.27,False,80.14,4,2,5,3,6,6,4,2,3,1259.03,1.33
14,12.99,8.08,13.4,True,90.0,False,114.38,True,90.0,4,2,5,3,6,6,4,1,3,1281.04,1.307
4,6.14,15.12,14.02,True,90.0,False,95.07,True,90.0,4,2,5,3,5,6,3,3,3,1296.48,1.292
2,8.61,12.06,12.21,False,87.47,False,90.92,False,80.57,4,2,5,4,6,5,4,2,3,1249.14,1.34
5,19.75,7.21,17.14,True,90.0,False,92.53,True,90.0,8,2,5,4,5,5,4,1,3,2438.31,1.373
2,6.09,7.22,15.03,False,102.48,False,96.31,False,101.48,2,2,5,4,5,6,5,5,3,624.21,1.341
14,10.92,5.56,21.21,True,90.0,False,95.95,True,90.0,4,2,5,4,6,6,4,3,3,1280.83,1.307
15,11.06,7.5,29.67,True,90.0,False,94.38,True,90.0,8,2,5,3,6,7,5,1,3,2453.94,1.365
5,6.76,9.52,19.77,True,90.0,False,100.2,True,90.0,4,2,5,3,6,6,4,2,3,1252.19,1.337
2,8.92,8.54,8.79,False,89.45,False,81.88,False,75.2,2,2,5,3,5,6,4,1,3,640.64,1.307
2,9.64,7.68,9.13,False,81.31,False,97.1,False,79.52,2,2,5,4,5,6,5,2,3,649.05,1.29
1,6.61,6.94,13.8,False,86.68,False,84.03,False,92.92,2,2,5,3,6,6,5,3,3,627.53,1.334
14,12.27,5.24,20.06,True,90.0,False,89.99,True,90.0,4,2,5,3,6,6,4,3,3,1289.75,1.298
14,7.02,7.77,23.36,True,90.0,False,93.27,True,90.0,4,2,5,4,5,4,5,2,3,1272.11,1.316
2,6.2,7.5,14.2,False,82.33,False,75.69,False,77.25,2,2,5,4,5,5,4,3,3,621.86,1.346
2,8.76,7.88,9.56,False,85.23,False,77.81,False,82.96,2,2,5,2,5,5,4,3,3,639.06,1.31
5,18.68,5.56,12.1,True,90.0,False,96.45,True,90.0,4,2,5,4,5,5,4,2,3,1248.76,1.341
2,6.73,9.15,10.69,False,99.49,False,96.09,False,108.03,2,2,5,4,5,5,5,3,3,608.67,1.375
19,4.0,14.95,20.25,True,90.0,True,90.0,True,90.0,4,2,5,4,6,4,4,2,3,1210.95,1.383
61,13.64,9.84,18.58,True,90.0,True,90.0,True,90.0,8,2,5,4,5,6,3,3,3,2493.76,1.343
2,5.47,9.48,12.7,False,106.23,False,93.1,False,79.56,2,2,5,3,6,5,6,5,3,621.85,1.346
4,7.63,4.2,19.86,True,90.0,False,94.57,True,90.0,2,2,5,4,5,6,4,5,3,634.41,1.32
4,5.54,11.67,10.13,True,90.0,False,105.4,True,90.0,2,2,5,4,6,6,5,5,3,631.41,1.326
2,5.55,10.36,12.21,False,87.31,False,103.22,False,108.05,2,2,5,3,5,5,4,3,3,649.59,1.289
14,8.44,8.64,17.55,True,90.0,False,90.76,True,90.0,4,2,5,4,5,6,3,3,3,1279.66,1.308
14,9.48,6.81,21.19,True,90.0,False,113.63,True,90.0,4,2,5,4,6,5,4,3,3,1253.3,1.336
19,6.64,12.19,7.67,True,90.0,True,90.0,True,90.0,2,2,5,4,5,6,4,2,3,620.82,1.349
15,18.72,8.91,14.95,True,90.0,False,96.82,True,90.0,8,2,5,4,5,6,5,3,3,2475.94,1.353
4,8.75,7.08,11.04,True,90.0,False,111.17,True,90.0,2,2,5,3,5,5,4,4,3,637.77,1.313
5,14.95,7.11,23.89,True,90.0,False,106.04,True,90.0,8,2,5,4,5,5,6,4,3,2440.52,1.372
15,11.6,8.01,14.62,True,90.0,False,116.71,True,90.0,4,2,5,4,5,6,3,1,3,1213.48,1.38
2,8.8,11.22,13.2,False,85.82,False,103.6,False,92.67,4,2,5,3,6,6,4,2,3,1262.82,1.326
4,8.39,7.7,19.52,True,90.0,False,99.34,True,90.0,4,2,5,4,6,6,4,2,3,1244.33,1.346
2,11.87,11.73,10.85,False,70.17,False,75.84,False,64.91,4,2,5,3,6,5,4,3,3,1277.99,1.31
2,6.19,11.0,10.82,False,65.43,False,77.03,False,79.65,2,2,5,4,5,6,5,3,3,649.83,1.288
5,10.87,9.14,12.89,True,90.0,False,79.49,True,90.0,4,2,5,3,6,6,4,2,3,1259.16,1.33
14,11.1,16.87,7.11,True,90.0,False,113.38,True,90.0,4,2,5,4,5,6,4,2,3,1222.08,1.37
2,9.92,8.94,16.21,False,87.13,False,74.49,False,65.0,4,2,5,4,5,5,4,3,3,1252.18,1.337
2,9.11,9.15,16.93,False,75.83,False,70.04,False,79.07,4,2,5,3,5,5,4,4,3,1277.36,1.311
14,11.11,9.5,24.77,True,90.0,False,99.18,True,90.0,8,2,5,4,6,5,4,2,3,2580.87,1.298
15,15.85,6.23,25.84,True,90.0,False,97.66,True,90.0,8,2,5,4,5,5,4,3,3,2528.81,1.324
4,11.87,9.58,5.99,True,90.0,False,115.27,True,90.0,2,2,5,3,5,7,4,1,3,615.97,1.359
2,8.77,13.16,11.94,False,100.5,False,94.51,False,73.48,4,2,5,4,5,6,4,3,3,1298.5,1.29
4,7.57,5.43,15.4,True,90.0,False,102.91,True,90.0,2,2,5,3,6,6,5,3,3,617.02,1.357
4,7.49,5.87,14.31,True,90.0,False,103.14,True,90.0,2,2,5,4,5,5,5,2,3,612.68,1.366
2,8.03,7.37,12.51,False,104.9,False,102.85,False,108.31,2,2,5,4,5,5,5,4,3,641.08,1.306
2,6.97,7.58,14.45,False,111.72,False,110.21,False,100.09,2,2,5,4,6,6,4,4,3,624.06,1.342
61,7.88,15.02,21.59,True,90.0,True,90.0,True,90.0,8,2,5,3,5,6,5,3,3,2555.34,1.311
2,9.03,7.41,11.09,False,113.31,False,110.43,False,92.26,2,2,5,4,5,5,3,1,3,624.88,1.34
14,9.81,12.05,10.74,True,90.0,False,104.07,True,90.0,4,2,5,3,5,6,4,2,3,1231.49,1.36
4,9.66,5.35,11.73,True,90.0,False,90.78,True,90.0,2,2,5,4,6,5,5,1,3,606.16,1.381
14,10.05,10.36,12.99,True,90.0,False,109.28,True,90.0,4,2,5,3,6,4,5,5,3,1276.64,1.312
29,5.65,9.71,22.34,True,90.0,True,90.0,True,90.0,4,2,5,3,5,6,3,2,3,1225.61,1.366
14,9.89,8.58,29.44,True,90.0,False,103.49,True,90.0,8,2,5,3,5,6,3,1,3,2429.24,1.379
14,6.62,7.64,12.14,True,90.0,False,94.13,True,90.0,2,2,5,3,5,5,3,3,3,612.41,1.367
9,9.76,6.23,20.07,True,90.0,False,92.53,True,90.0,4,2,5,4,6,6,6,5,3,1219.16,1.373
2,8.71,11.38,13.75,False,88.18,False,80.9,False,66.06,4,2,5,3,6,6,4,2,3,1229.18,1.362
19,9.0,13.2,21.11,True,90.0,True,90.0,True,90.0,8,2,5,4,5,5,4,3,3,2507.87,1.335
14,10.29,6.17,10.65,True,90.0,False,112.92,True,90.0,2,2,5,4,5,5,5,3,3,622.78,1.344
15,10.93,11.08,10.09,True,90.0,False,89.99,True,90.0,4,2,5,3,5,5,4,3,3,1221.94,1.37
5,13.5,9.2,20.06,True,90.0,False,91.71,True,90.0,8,2,5,4,6,5,3,2,3,2490.34,1.345
4,7.31,7.4,23.85,True,90.0,False,89.98,True,90.0,4,2,5,3,6,6,5,3,3,1290.14,1.298
29,12.11,8.18,24.79,True,90.0,True,90.0,True,90.0,8,2,5,4,5,5,4,1,3,2455.69,1.364
2,11.22,7.81,8.03,False,81.36,False,82.39,False,65.99,2,2,5,3,5,6,3,2,3,633.49,1.322
2,6.14,9.27,10.99,False,101.0,False,97.51,False,89.15,2,2,5,4,5,5,4,3,3,608.73,1.375
1,5.83,12.09,18.45,False,87.52,False,91.21,False,85.5,4,2,5,4,5,5,6,4,3,1294.83,1.293
14,7.67,12.14,13.82,True,90.0,False,104.6,True,90.0,4,2,5,3,6,6,3,2,3,1245.28,1.345
2,8.9,7.42,10.17,False,70.92,False,76.59,False,78.3,2,2,5,2,5,6,4,2,3,611.49,1.369
33,8.23,9.16,16.41,True,90.0,True,90.0,True,90.0,4,2,5,3,6,5,6,5,3,1237.1,1.354
19,4.94,15.27,16.7,True,90.0,True,90.0,True,90.0,4,2,5,4,6,5,4,3,3,1259.74,1.329
9,8.21,16.11,9.37,True,90.0,False,90.02,True,90.0,4,2,5,3,6,6,4,2,3,1239.31,1.351
29,7.45,6.28,26.89,True,90.0,True,90.0,True,90.0,4,2,5,4,5,3,5,2,3,1258.08,1.331
14,15.45,8.5,9.77,True,90.0,False,104.81,True,90.0,4,2,5,3,5,5,4,3,3,1240.42,1.35
5,15.77,7.26,21.93,True,90.0,False,91.27,True,90.0,8,2,5,4,5,5,5,2,3,2510.15,1.334
4,6.01,4.17,24.33,True,90.0,False,93.64,True,90.0,2,2,5,3,6,6,5,3,3,608.52,1.376
4,5.9,20.01,5.63,True,90.0,False,107.44,True,90.0,2,2,5,4,6,5,5,2,3,634.12,1.32
2,7.19,8.38,10.72,False,88.09,False,97.59,False,81.04,2,2,5,3,6,5,5,4,3,631.47,1.326
2,5.2,7.79,15.88,False,79.93,False,84.11,False,80.73,2,2,5,4,5,6,4,2,3,623.25,1.343
2,9.97,9.23,6.99,False,101.82,False,93.53,False,86.24,2,2,5,3,6,6,3,2,3,627.48,1.334
2,9.7,10.37,12.81,False,87.99,False,97.59,False,93.7,4,2,5,3,5,6,3,3,3,1274.13,1.314
2,6.5,11.73,17.02,False,102.49,False,93.75,False,94.36,4,2,5,4,4,5,5,3,3,1258.84,1.33
19,4.73,10.29,25.31,True,90.0,True,90.0,True,90.0,4,2,5,3,6,6,5,2,3,1231.88,1.359
4,5.93,15.38,6.95,True,90.0,False,95.0,True,90.0,2,2,5,4,5,4,3,4,3,631.45,1.326
1,7.75,10.33,8.58,False,112.15,False,96.46,False,100.55,2,2,5,4,6,5,3,3,3,612.89,1.366
2,7.7,7.85,11.46,False,99.84,False,99.29,False,106.51,2,2,5,4,5,4,4,5,3,638.0,1.312
2,8.78,10.78,7.57,False,106.21,False,97.39,False,113.07,2,2,5,3,5,4,5,3,3,609.58,1.373
14,5.15,11.48,21.19,True,90.0,False,90.74,True,90.0,4,2,5,4,5,4,3,2,3,1252.69,1.337
2,7.02,7.98,12.18,False,109.67,False,93.63,False,101.84,2,2,5,3,5,5,5,3,3,622.31,1.345
2,8.64,10.7,15.49,False,107.42,False,104.77,False,102.2,4,2,5,4,6,6,6,2,3,1255.34,1.334
2,5.19,9.98,11.88,False,87.03,False,82.44,False,94.31,2,2,5,4,6,6,4,2,3,607.08,1.379
1,8.93,9.54,8.37,False,86.46,False,94.43,False,113.76,2,2,5,4,6,6,5,2,3,650.3,1.287
9,9.28,8.8,14.97,True,90.0,False,98.64,True,90.0,4,2,5,4,5,6,4,2,3,1208.64,1.385
33,10.85,10.21,11.15,True,90.0,True,90.0,True,90.0,4,2,5,4,6,5,4,3,3,1235.18,1.356
9,6.89,11.89,15.78,True,90.0,False,98.14,True,90.0,4,2,5,3,6,6,6,3,3,1279.71,1.308
19,6.25,6.98,28.18,True,90.0,True,90.0,True,90.0,4,2,5,4,6,5,4,3,3,1229.35,1.362
1,11.34,8.73,26.64,False,87.43,False,95.49,False,99.51,8,2,5,3,6,4,4,4,3,2588.0,1.294
14,11.66,4.6,22.7,True,90.0,False,96.29,True,90.0,4,2,5,4,5,5,6,2,3,1210.21,1.384
14,10.94,11.93,19.49,True,90.0,False,105.23,True,90.0,8,2,5,4,6,7,4,2,3,2454.38,1.364
4,13.4,13.84,7.1,True,90.0,False,100.15,True,90.0,4,2,5,3,6,5,3,3,3,1296.13,1.292
33,14.69,4.43,18.78,True,90.0,True,90.0,True,90.0,4,2,5,2,6,4,5,3,3,1222.14,1.37
2,6.88,9.14,10.69,False,85.67,False,92.41,False,72.89,2,2,5,4,6,5,5,3,3,639.18,1.31
