Space group number,A,B,C,Alpha_90,Alpha,Beta_90,Beta,Gamma_90,Gamma,Z value,Molecular weight_category,S_L_category,M_L_category,S_M_category,S_category,Globularity_category,FrTPSA_category,Dipole moment_category,Calculated volume,Calculated density
2,9.31,7.67,11.71,False,85.66,False,79.24,False,66.05,2,3,3,4,4,6,4,3,5,750.75,1.35
5,25.68,7.0,16.95,True,90.0,False,105.8,True,90.0,8,3,3,2,5,6,4,2,5,2931.81,1.382
19,9.94,12.83,22.43,True,90.0,True,90.0,True,90.0,8,3,3,1,5,6,4,2,5,2860.5,1.417
14,15.39,15.21,6.4,True,90.0,False,104.53,True,90.0,4,3,3,3,4,6,4,2,5,1450.21,1.397
2,8.75,9.1,19.43,False,100.92,False,92.1,False,103.01,4,3,3,3,4,5,4,2,5,1475.01,1.374
2,9.5,7.5,13.07,False,112.46,False,113.15,False,95.65,2,3,3,2,5,5,3,1,5,756.67,1.339
9,8.43,13.17,13.86,True,90.0,False,100.53,True,90.0,4,3,3,4,4,5,3,3,5,1512.87,1.34
4,5.03,10.46,13.97,True,90.0,False,97.66,True,90.0,2,3,3,4,5,7,3,2,5,728.46,1.391
14,15.43,14.76,6.96,True,90.0,False,113.69,True,90.0,4,3,3,3,4,6,3,3,5,1451.54,1.396
61,7.88,16.13,23.69,True,90.0,True,90.0,True,90.0,8,3,3,2,3,7,4,1,5,3011.1,1.346
14,4.42,12.96,12.95,True,90.0,False,101.06,True,90.0,2,3,3,2,6,5,3,4,5,728.04,1.392
15,27.73,8.79,13.93,True,90.0,False,117.83,True,90.0,8,3,3,2,4,4,4,3,5,3002.67,1.35
14,12.74,17.41,7.21,True,90.0,False,110.17,True,90.0,4,3,3,3,4,4,3,3,5,1501.13,1.35
2,9.76,9.62,9.41,False,72.25,False,88.37,False,65.0,2,3,3,3,4,5,4,4,5,757.44,1.338
14,10.72,16.73,18.95,True,90.0,False,118.84,True,90.0,8,3,3,2,6,6,3,2,5,2977.07,1.361
2,7.69,7.92,13.03,False,85.43,False,79.18,False,106.47,2,3,3,2,4,5,4,3,5,740.02,1.369
29,7.21,11.71,17.68,True,90.0,True,90.0,True,90.0,4,3,3,3,5,6,3,3,5,1492.71,1.358
14,22.67,8.54,15.07,True,90.0,False,91.17,True,90.0,8,3,3,2,5,8,3,2,5,2916.97,1.389
61,10.17,11.97,24.88,True,90.0,True,90.0,True,90.0,8,3,3,4,3,5,4,2,5,3028.76,1.338
14,10.0,7.95,19.7,True,90.0,False,104.59,True,90.0,4,3,3,4,3,5,4,3,5,1515.65,1.337
14,9.68,9.91,8.28,True,90.0,False,112.5,True,90.0,2,3,3,4,4,5,3,1,5,733.83,1.381
4,9.29,10.06,7.84,True,90.0,False,103.95,True,90.0,2,3,3,3,4,5,2,1,5,711.1,1.425
1,17.94,10.63,8.78,False,90.66,False,111.9,False,107.74,4,3,3,1,5,5,3,1,5,1464.75,1.384
4,7.39,7.76,14.06,True,90.0,False,111.77,True,90.0,2,3,3,4,4,5,3,4,5,748.79,1.353
5,12.03,8.93,13.76,True,90.0,False,103.61,True,90.0,4,3,3,2,5,6,5,4,5,1436.7,1.411
2,7.72,9.85,12.01,False,111.35,False,104.8,False,107.61,2,3,3,1,6,6,3,2,5,738.79,1.372
19,5.15,12.19,24.08,True,90.0,True,90.0,True,90.0,4,3,3,3,5,6,5,3,5,1511.71,1.341
2,8.71,10.31,17.48,False,110.56,False,74.94,False,99.95,4,3,3,2,4,6,4,3,5,1413.46,1.434
2,6.42,7.5,16.09,False,85.43,False,69.77,False,86.61,2,3,3,4,4,5,6,2,5,724.22,1.399
15,15.33,10.18,9.52,True,90.0,False,100.01,True,90.0,4,3,3,4,3,5,3,2,5,1463.07,1.385
14,18.19,6.64,25.6,True,90.0,False,103.87,True,90.0,8,3,3,3,4,5,6,5,5,3001.85,1.35
2,5.95,12.52,22.64,False,87.46,False,113.39,False,102.48,4,3,3,2,4,5,4,2,5,1509.76,1.342
2,10.12,9.49,8.7,False,98.9,False,114.45,False,101.62,2,3,3,2,5,6,3,2,5,717.97,1.411
4,8.86,10.33,8.26,True,90.0,False,93.65,True,90.0,2,3,3,2,5,7,3,2,5,754.45,1.343
14,7.85,10.73,17.69,True,90.0,False,80.05,True,90.0,4,3,3,2,5,5,4,3,5,1467.63,1.381
5,11.91,7.33,17.13,True,90.0,False,103.7,True,90.0,4,3,3,3,5,6,3,3,5,1452.91,1.395
14,12.3,8.01,17.44,True,90.0,False,119.01,True,90.0,4,3,3,4,4,5,1,1,5,1502.66,1.349
14,12.1,18.46,6.64,True,90.0,False,97.88,True,90.0,4,3,3,3,5,6,3,3,5,1469.15,1.379
5,12.38,11.62,20.45,True,90.0,False,100.77,True,90.0,8,3,3,1,6,6,5,2,5,2890.03,1.402
2,9.0,7.87,10.35,False,91.79,False,101.79,False,94.35,2,3,3,2,4,7,2,2,5,714.74,1.418
2,8.84,8.12,11.54,False,111.95,False,93.74,False,100.67,2,3,3,2,6,6,3,3,5,746.76,1.357
14,6.75,12.02,18.48,True,90.0,False,96.6,True,90.0,4,3,3,3,3,4,4,3,5,1489.44,1.361
19,5.69,9.45,27.36,True,90.0,True,90.0,True,90.0,4,3,3,4,3,7,3,2,5,1471.16,1.378
2,6.83,8.89,12.26,False,76.32,False,83.85,False,82.62,2,3,3,2,5,6,5,3,5,715.02,1.417
2,9.36,6.2,12.71,False,100.41,False,97.35,False,90.79,2,3,3,2,5,5,3,4,5,718.97,1.409
2,9.6,8.29,11.17,False,65.64,False,77.88,False,69.73,2,3,3,3,3,6,2,4,5,757.32,1.338
14,12.24,16.16,8.21,True,90.0,False,112.1,True,90.0,4,3,3,2,6,5,3,3,5,1504.61,1.347
61,11.13,12.91,21.11,True,90.0,True,90.0,True,90.0,8,3,3,2,4,6,3,2,5,3033.26,1.336
2,8.35,10.94,17.33,False,93.31,False,94.95,False,106.96,4,3,3,4,3,5,4,2,5,1502.86,1.348
2,10.79,10.57,13.09,False,87.54,False,96.23,False,93.71,4,3,3,2,6,5,3,2,5,1480.02,1.369
33,26.91,9.59,11.46,True,90.0,True,90.0,True,90.0,8,3,3,4,5,7,3,3,5,2957.45,1.37
4,7.67,6.34,15.06,True,90.0,False,97.28,True,90.0,2,3,3,2,5,6,4,4,5,726.43,1.395
2,8.92,12.17,14.42,False,71.19,False,84.47,False,88.17,4,3,3,2,5,5,4,3,5,1474.88,1.374
61,16.33,8.01,21.84,True,90.0,True,90.0,True,90.0,8,3,3,4,3,4,3,3,5,2856.74,1.419
2,8.95,12.98,14.29,False,75.96,False,75.91,False,65.79,4,3,3,3,6,6,2,2,5,1449.27,1.398
14,16.03,7.02,25.73,True,90.0,False,97.13,True,90.0,8,3,3,2,3,6,3,1,5,2873.02,1.411
15,25.05,8.96,12.6,True,90.0,False,93.2,True,90.0,8,3,3,2,5,6,5,3,5,2823.64,1.435
14,12.73,5.28,22.81,True,90.0,False,103.84,True,90.0,4,3,3,1,5,6,4,2,5,1488.65,1.361
14,5.38,16.43,17.25,True,90.0,False,99.75,True,90.0,4,3,3,3,4,5,3,5,5,1502.76,1.349
4,10.13,16.42,10.08,True,90.0,False,116.19,True,90.0,4,3,3,2,4,5,4,2,5,1504.52,1.347
4,10.51,10.02,13.52,True,90.0,False,93.08,True,90.0,4,3,3,4,3,5,3,3,5,1421.74,1.425
14,10.12,8.25,20.44,True,90.0,False,118.25,True,90.0,4,3,3,2,6,7,2,2,5,1503.27,1.348
2,7.72,11.49,17.2,False,73.18,False,85.63,False,85.78,4,3,3,2,6,7,3,1,5,1454.05,1.394
15,29.07,5.92,17.94,True,90.0,False,104.85,True,90.0,8,3,3,2,5,6,4,2,5,2984.26,1.358
2,7.5,21.04,10.38,False,100.62,False,97.18,False,108.35,4,3,3,4,3,4,5,4,5,1498.36,1.352
61,9.39,12.85,23.49,True,90.0,True,90.0,True,90.0,8,3,3,3,4,4,3,4,5,2834.34,1.43
4,10.04,7.88,18.41,True,90.0,False,84.65,True,90.0,4,3,3,2,5,5,4,3,5,1450.17,1.397
14,7.78,24.7,8.21,True,90.0,False,108.64,True,90.0,4,3,3,3,4,5,3,3,5,1494.93,1.356
2,9.71,5.83,15.9,False,104.79,False,103.67,False,112.4,2,3,3,2,5,6,3,3,5,746.47,1.357
15,25.02,6.17,19.85,True,90.0,False,106.24,True,90.0,8,3,3,2,5,6,3,2,5,2942.04,1.378
2,13.31,13.15,16.9,False,86.45,False,81.49,False,80.23,8,3,3,1,6,6,4,4,5,2880.9,1.407
5,12.75,11.83,10.33,True,90.0,False,104.23,True,90.0,4,3,3,2,5,5,3,3,5,1510.29,1.342
4,8.55,6.09,13.76,True,90.0,False,95.66,True,90.0,2,3,3,3,4,6,3,3,5,712.98,1.421
33,6.31,13.9,16.94,True,90.0,True,90.0,True,90.0,4,3,3,2,6,5,5,2,5,1485.79,1.364
1,7.88,9.62,19.92,False,100.28,False,94.14,False,94.01,4,3,3,4,3,6,3,1,5,1476.64,1.372
15,15.19,8.22,24.29,True,90.0,False,92.24,True,90.0,8,3,3,3,5,7,4,2,5,3030.58,1.337
15,16.78,10.78,8.94,True,90.0,False,114.32,True,90.0,4,3,3,4,4,4,5,3,5,1473.64,1.375
29,11.45,12.1,21.73,True,90.0,True,90.0,True,90.0,8,3,3,1,6,5,4,2,5,3010.58,1.346
2,6.93,6.36,17.5,False,99.33,False,101.34,False,101.28,2,3,3,2,5,5,5,3,5,725.33,1.397
4,6.22,7.15,16.79,True,90.0,False,100.05,True,90.0,2,3,3,3,4,5,3,3,5,735.24,1.378
2,10.72,7.71,9.78,False,93.94,False,109.78,False,100.55,2,3,3,2,4,6,4,2,5,740.28,1.369
14,17.01,10.59,8.61,True,90.0,False,104.07,True,90.0,4,3,3,3,3,5,4,3,5,1504.44,1.347
4,7.0,18.51,5.51,True,90.0,False,97.16,True,90.0,2,3,3,4,3,5,3,5,5,708.36,1.43
33,20.69,8.93,16.01,True,90.0,True,90.0,True,90.0,8,3,3,2,5,6,3,2,5,2958.03,1.37
2,7.64,10.05,10.14,False,93.53,False,99.97,False,108.03,2,3,3,2,4,6,3,3,5,723.62,1.4
15,17.49,8.3,19.54,True,90.0,False,92.92,True,90.0,8,3,3,4,3,5,4,3,5,2832.88,1.431
1,6.93,12.44,17.04,False,100.52,False,91.09,False,95.64,4,3,3,4,3,5,3,1,5,1436.29,1.411
19,7.21,14.83,13.88,True,90.0,True,90.0,True,90.0,4,3,3,2,6,6,4,2,5,1484.11,1.365
2,6.02,8.02,15.79,False,86.94,False,81.04,False,93.44,2,3,3,1,6,8,3,1,5,750.17,1.351
2,9.54,6.5,11.79,False,79.19,False,88.74,False,80.27,2,3,3,3,4,6,4,3,5,707.76,1.432
14,11.98,4.95,25.21,True,90.0,False,91.14,True,90.0,4,3,3,3,5,6,3,1,5,1494.68,1.356
2,9.39,11.51,8.96,False,115.84,False,112.91,False,102.28,2,3,3,4,4,5,3,1,5,712.32,1.422
19,7.64,12.73,29.52,True,90.0,True,90.0,True,90.0,8,3,3,3,3,5,3,3,5,2871.03,1.412
14,9.91,5.05,29.53,True,90.0,False,92.28,True,90.0,4,3,3,4,3,7,3,2,5,1476.67,1.372
5,24.1,8.97,6.97,True,90.0,False,102.71,True,90.0,4,3,3,3,5,5,3,3,5,1469.83,1.379
15,12.87,15.97,16.09,True,90.0,False,118.98,True,90.0,8,3,3,2,4,5,4,3,5,2892.96,1.401
14,9.58,12.01,13.25,True,90.0,False,100.86,True,90.0,4,3,3,2,6,5,4,4,5,1497.19,1.354
1,5.62,15.35,17.65,False,85.5,False,90.97,False,76.95,4,3,3,2,5,7,3,3,5,1477.77,1.371
5,26.16,6.07,10.43,True,90.0,False,113.66,True,90.0,4,3,3,3,3,4,4,2,5,1516.98,1.336
2,6.86,10.26,21.09,False,99.26,False,78.45,False,87.97,4,3,3,4,4,4,5,2,5,1431.86,1.415
2,6.42,10.4,13.13,False,112.57,False,101.18,False,101.17,2,3,3,2,6,5,4,2,5,758.57,1.336
2,8.42,8.73,10.85,False,84.09,False,100.49,False,107.87,2,3,3,2,5,7,5,2,5,745.44,1.359
15,16.56,18.79,10.19,True,90.0,False,114.45,True,90.0,8,3,3,3,4,4,4,5,5,2886.4,1.404
5,11.78,7.32,18.32,True,90.0,False,106.97,True,90.0,4,3,3,2,5,7,2,3,5,1510.94,1.341
2,7.69,8.3,11.51,False,88.61,False,92.78,False,89.6,2,3,3,2,6,6,4,4,5,733.54,1.381
14,14.65,5.87,18.05,True,90.0,False,108.07,True,90.0,4,3,3,4,4,6,5,5,5,1475.66,1.373
15,15.08,6.73,29.26,True,90.0,False,96.14,True,90.0,8,3,3,4,4,5,6,4,5,2952.52,1.373
14,10.22,6.64,21.59,True,90.0,False,91.55,True,90.0,4,3,3,2,5,5,5,2,5,1464.58,1.384
2,9.55,9.58,8.56,False,96.09,False,100.82,False,107.81,2,3,3,2,5,6,3,2,5,721.08,1.405
4,8.82,10.86,15.82,True,90.0,False,102.06,True,90.0,4,3,3,1,5,6,5,4,5,1481.88,1.368
4,9.54,15.32,5.34,True,90.0,False,104.19,True,90.0,2,3,3,4,4,4,3,1,5,756.64,1.339
5,11.96,16.48,7.67,True,90.0,False,108.66,True,90.0,4,3,3,2,5,5,3,3,5,1432.3,1.415
14,14.22,21.06,10.05,True,90.0,False,97.27,True,90.0,8,3,3,3,3,7,3,1,5,2985.51,1.358
4,8.42,10.07,10.11,True,90.0,False,118.23,True,90.0,2,3,3,2,6,6,3,2,5,755.26,1.342
2,12.6,11.57,10.55,False,88.46,False,76.27,False,78.71,4,3,3,3,5,5,4,4,5,1464.83,1.383
2,10.86,13.89,10.32,False,86.4,False,112.06,False,85.49,4,3,3,3,5,4,4,3,5,1431.09,1.416
14,10.78,8.68,16.74,True,90.0,False,114.92,True,90.0,4,3,3,2,5,5,3,3,5,1420.53,1.427
14,8.47,23.7,14.65,True,90.0,False,96.03,True,90.0,8,3,3,4,4,5,5,5,5,2924.55,1.386
2,8.36,10.22,9.82,False,86.76,False,113.7,False,108.0,2,3,3,2,4,4,5,5,5,728.44,1.391
2,10.35,11.94,14.33,False,87.35,False,117.94,False,105.3,4,3,3,1,6,6,4,3,5,1502.78,1.349
14,12.3,5.03,25.05,True,90.0,False,105.93,True,90.0,4,3,3,1,5,4,5,2,5,1490.3,1.36
15,20.98,6.83,19.88,True,90.0,False,92.24,True,90.0,8,3,3,2,4,5,5,4,5,2846.5,1.424
33,12.84,9.22,25.32,True,90.0,True,90.0,True,90.0,8,3,3,2,5,5,3,2,5,2997.5,1.352
2,11.06,11.32,14.53,False,71.02,False,71.51,False,64.24,4,3,3,2,4,5,5,5,5,1515.93,1.337
2,8.23,9.35,9.56,False,87.02,False,76.22,False,94.7,2,3,3,3,5,5,4,5,5,710.12,1.427
15,13.39,7.39,30.0,True,90.0,False,92.49,True,90.0,8,3,3,3,3,5,5,3,5,2965.76,1.367
2,6.48,10.92,10.8,False,101.67,False,98.95,False,95.53,2,3,3,3,4,5,5,3,5,732.83,1.383
15,24.97,8.63,15.14,True,90.0,False,118.36,True,90.0,8,3,3,1,6,5,5,3,5,2870.97,1.412
2,6.79,8.32,13.12,False,86.12,False,77.97,False,79.67,2,3,3,2,6,6,4,2,5,712.8,1.422
2,15.37,12.99,15.96,False,105.06,False,91.92,False,107.12,8,3,3,2,5,5,4,4,5,2919.77,1.388
2,10.43,9.08,8.32,False,72.55,False,78.29,False,80.52,2,3,3,2,5,7,2,2,5,731.47,1.385
2,11.8,10.29,12.63,False,85.98,False,104.78,False,92.97,4,3,3,2,6,6,5,2,5,1478.25,1.371
2,12.06,5.44,12.44,False,92.27,False,103.17,False,106.93,2,3,3,2,5,7,3,2,5,755.3,1.342
14,6.49,11.83,19.32,True,90.0,False,91.43,True,90.0,4,3,3,3,4,5,3,2,5,1482.86,1.367
4,12.06,8.09,15.94,True,90.0,False,113.14,True,90.0,4,3,3,4,3,5,3,3,5,1430.07,1.417
33,15.53,14.4,6.71,True,90.0,True,90.0,True,90.0,4,3,3,2,5,6,4,3,5,1500.57,1.351
33,21.53,10.71,6.13,True,90.0,True,90.0,True,90.0,4,3,3,4,3,4,3,1,5,1413.49,1.434
4,17.0,6.53,13.61,True,90.0,False,101.31,True,90.0,4,3,3,3,5,5,4,1,5,1481.51,1.368
15,18.46,8.54,19.88,True,90.0,False,104.47,True,90.0,8,3,3,2,6,7,4,2,5,3034.63,1.336
2,7.1,6.66,15.58,False,86.8,False,84.53,False,89.99,2,3,3,2,5,5,4,3,5,732.21,1.384
4,9.93,16.55,9.13,True,90.0,False,101.38,True,90.0,4,3,3,3,5,5,3,1,5,1470.94,1.378
33,6.82,11.31,19.67,True,90.0,True,90.0,True,90.0,4,3,3,3,4,5,3,2,5,1517.23,1.336
14,18.71,16.39,10.01,True,90.0,False,105.95,True,90.0,8,3,3,3,5,6,3,3,5,2951.46,1.373
14,10.6,8.15,19.12,True,90.0,False,118.29,True,90.0,4,3,3,4,4,5,4,3,5,1454.49,1.393
2,8.22,10.48,18.52,False,100.51,False,97.47,False,101.58,4,3,3,3,4,6,3,3,5,1513.55,1.339
14,9.17,11.43,28.75,True,90.0,False,99.51,True,90.0,8,3,3,3,5,7,5,4,5,2971.96,1.364
5,20.85,8.46,19.37,True,90.0,False,118.81,True,90.0,8,3,3,2,6,7,3,2,5,2993.78,1.354
61,11.23,11.42,23.12,True,90.0,True,90.0,True,90.0,8,3,3,4,4,5,5,3,5,2965.06,1.367
4,15.53,10.37,9.09,True,90.0,False,95.52,True,90.0,4,3,3,2,5,6,5,4,5,1457.12,1.391
14,11.67,26.81,4.82,True,90.0,False,103.11,True,90.0,4,3,3,2,4,4,3,2,5,1468.74,1.38
2,8.38,5.84,15.49,False,102.14,False,87.17,False,92.91,2,3,3,2,4,6,3,2,5,739.58,1.37
14,15.65,5.96,16.12,True,90.0,False,108.43,True,90.0,4,3,3,4,3,6,5,5,5,1426.46,1.421
4,4.78,7.05,21.71,True,90.0,False,89.46,True,90.0,2,3,3,2,5,5,4,3,5,731.57,1.385
2,7.03,7.45,14.26,False,86.13,False,96.7,False,95.33,2,3,3,2,5,6,6,4,5,737.33,1.374
2,8.28,7.64,13.22,False,112.53,False,77.95,False,80.88,2,3,3,2,6,6,4,4,5,728.64,1.391
5,26.97,6.47,17.02,True,90.0,False,105.14,True,90.0,8,3,3,3,3,4,4,3,5,2866.84,1.414
2,8.08,11.01,17.2,False,83.97,False,87.97,False,77.51,4,3,3,1,6,5,4,2,5,1485.52,1.364
4,13.41,14.48,8.13,True,90.0,False,109.93,True,90.0,4,3,3,2,5,6,3,2,5,1484.11,1.365
2,9.5,12.43,14.01,False,76.44,False,74.22,False,74.81,4,3,3,4,3,5,6,2,5,1512.49,1.34
2,12.15,10.3,11.88,False,85.62,False,100.87,False,85.5,4,3,3,3,4,6,4,3,5,1449.22,1.398
2,10.41,7.63,10.57,False,74.78,False,76.07,False,69.12,2,3,3,4,3,5,4,3,5,746.76,1.357
2,9.01,8.77,10.91,False,100.31,False,104.41,False,114.11,2,3,3,3,5,6,3,2,5,722.7,1.402
33,12.14,13.46,8.76,True,90.0,True,90.0,True,90.0,4,3,3,4,2,4,3,4,5,1431.42,1.416
15,16.46,9.08,9.75,True,90.0,False,102.39,True,90.0,4,3,3,4,3,4,3,1,5,1423.27,1.424
4,10.49,4.99,14.82,True,90.0,False,112.72,True,90.0,2,3,3,3,4,7,3,2,5,715.56,1.416
2,13.17,11.39,10.98,False,85.82,False,73.35,False,65.07,4,3,3,4,4,5,4,3,5,1428.8,1.418
2,13.34,9.34,13.88,False,106.18,False,103.56,False,107.44,4,3,3,4,4,5,4,4,5,1486.06,1.364
4,10.88,7.67,9.58,True,90.0,False,112.5,True,90.0,2,3,3,1,5,5,3,2,5,738.59,1.372
15,25.84,9.17,13.75,True,90.0,False,115.51,True,90.0,8,3,3,3,3,5,3,3,5,2940.47,1.378
2,7.72,7.7,14.75,False,105.41,False,105.29,False,107.51,2,3,3,3,4,6,4,3,5,747.68,1.355
5,17.69,11.16,15.05,True,90.0,False,90.05,True,90.0,8,3,3,4,3,4,4,3,5,2971.18,1.364
14,13.36,19.56,5.98,True,90.0,False,110.63,True,90.0,4,3,3,3,5,7,3,3,5,1462.5,1.386
2,15.62,11.31,16.69,False,89.18,False,84.69,False,79.5,8,3,3,3,5,6,5,3,5,2886.67,1.404
2,6.5,7.58,16.49,False,111.84,False,95.6,False,94.09,2,3,3,3,4,5,4,2,5,745.44,1.359
15,20.38,11.6,6.95,True,90.0,False,113.59,True,90.0,4,3,3,2,5,5,3,2,5,1505.73,1.346
14,9.45,12.22,12.41,True,90.0,False,90.13,True,90.0,4,3,3,3,4,4,5,3,5,1433.09,1.414
9,22.59,10.96,5.94,True,90.0,False,97.75,True,90.0,4,3,3,3,4,5,3,3,5,1457.23,1.391
14,13.21,12.74,17.15,True,90.0,False,88.39,True,90.0,8,3,3,3,3,5,4,1,5,2885.13,1.405
14,13.05,10.17,22.3,True,90.0,False,106.47,True,90.0,8,3,3,4,3,5,3,3,5,2838.18,1.428
61,11.55,12.56,19.71,True,90.0,True,90.0,True,90.0,8,3,3,2,5,7,5,2,5,2859.29,1.418
19,6.78,7.83,28.24,True,90.0,True,90.0,True,90.0,4,3,3,3,4,6,3,5,5,1499.19,1.352
29,11.67,7.89,16.22,True,90.0,True,90.0,True,90.0,4,3,3,3,5,7,3,3,5,1493.48,1.357
2,12.69,5.85,12.01,False,100.04,False,115.13,False,107.33,2,3,3,3,5,6,3,1,5,722.36,1.403
2,9.3,8.94,10.76,False,76.82,False,74.39,False,112.32,2,3,3,3,4,6,4,3,5,740.29,1.369
2,10.44,8.58,16.38,False,99.58,False,97.27,False,93.32,4,3,3,4,3,6,3,1,5,1430.46,1.417
2,6.42,9.71,12.5,False,87.48,False,79.77,False,69.72,2,3,3,1,6,5,3,2,5,719.17,1.409
14,23.45,7.71,17.65,True,90.0,False,113.6,True,90.0,8,3,3,4,3,6,4,2,5,2924.22,1.386
15,16.33,8.94,9.85,True,90.0,False,91.32,True,90.0,4,3,3,2,5,7,4,2,5,1437.62,1.41
5,14.89,12.75,7.8,True,90.0,False,93.03,True,90.0,4,3,3,2,5,5,4,3,5,1478.74,1.37
33,14.4,9.63,21.51,True,90.0,True,90.0,True,90.0,8,3,3,2,4,4,5,5,5,2982.83,1.359
15,12.4,15.9,15.59,True,90.0,False,113.09,True,90.0,8,3,3,4,3,5,3,1,5,2827.49,1.433
5,6.57,9.92,22.83,True,90.0,False,92.39,True,90.0,4,3,3,2,6,6,4,2,5,1486.64,1.363
33,6.68,7.69,28.51,True,90.0,True,90.0,True,90.0,4,3,3,2,5,5,4,3,5,1464.54,1.384
14,15.05,6.11,15.47,True,90.0,False,95.88,True,90.0,4,3,3,3,3,6,3,3,5,1415.07,1.432
1,10.41,7.94,19.23,False,91.53,False,96.05,False,108.41,4,3,3,4,4,5,3,3,5,1496.68,1.354
2,7.17,7.84,14.32,False,85.29,False,108.68,False,75.07,2,3,3,4,5,5,4,3,5,724.8,1.398
14,7.52,25.35,7.48,True,90.0,False,92.57,True,90.0,4,3,3,4,3,4,4,3,5,1424.49,1.423
4,5.03,11.65,13.1,True,90.0,False,101.19,True,90.0,2,3,3,4,3,5,3,2,5,753.06,1.346
4,10.4,21.69,6.44,True,90.0,False,97.65,True,90.0,4,3,3,2,4,4,3,5,5,1439.78,1.408
15,12.52,7.3,17.99,True,90.0,False,113.83,True,90.0,4,3,3,4,4,5,4,3,5,1504.04,1.347
14,11.42,6.75,19.54,True,90.0,False,100.81,True,90.0,4,3,3,2,5,5,5,4,5,1479.51,1.37
14,11.48,7.66,8.74,True,90.0,False,100.9,True,90.0,2,3,3,2,5,5,3,4,5,754.7,1.343
2,7.99,10.08,8.9,False,86.83,False,87.32,False,88.05,2,3,3,3,5,5,4,3,5,714.56,1.418
15,12.4,9.65,26.14,True,90.0,False,109.73,True,90.0,8,3,3,3,3,6,4,2,5,2944.28,1.377
5,20.65,7.28,9.96,True,90.0,False,93.92,True,90.0,4,3,3,2,5,4,5,3,5,1493.8,1.357
33,15.7,7.75,23.39,True,90.0,True,90.0,True,90.0,8,3,3,2,5,4,4,3,5,2845.98,1.424
4,10.38,21.81,6.86,True,90.0,False,111.4,True,90.0,4,3,3,3,5,5,3,1,5,1445.95,1.402
4,17.28,6.34,13.68,True,90.0,False,90.38,True,90.0,4,3,3,3,3,4,4,4,5,1498.68,1.352
4,14.04,6.32,17.93,True,90.0,False,109.87,True,90.0,4,3,3,3,5,5,4,3,5,1496.26,1.354
2,10.43,10.68,14.02,False,91.97,False,101.54,False,100.38,4,3,3,2,5,6,6,3,5,1501.09,1.35
15,13.55,8.28,15.27,True,90.0,False,117.88,True,90.0,4,3,3,2,5,6,4,3,5,1514.35,1.338
4,7.54,5.87,16.9,True,90.0,False,99.47,True,90.0,2,3,3,2,5,7,4,1,5,737.8,1.373
15,10.95,17.2,16.16,True,90.0,False,110.18,True,90.0,8,3,3,3,4,6,4,2,5,2856.74,1.419
61,8.55,12.07,28.43,True,90.0,True,90.0,True,90.0,8,3,3,3,4,6,5,3,5,2933.93,1.381
33,17.2,4.71,17.96,True,90.0,True,90.0,True,90.0,4,3,3,2,5,4,5,3,5,1454.98,1.393
5,15.1,8.58,11.76,True,90.0,False,109.76,True,90.0,4,3,3,2,5,5,3,2,5,1433.89,1.413
2,10.94,8.15,17.84,False,83.58,False,87.03,False,65.9,4,3,3,4,3,7,4,2,5,1442.84,1.405
4,10.79,7.56,17.39,True,90.0,False,91.42,True,90.0,4,3,3,3,4,7,4,3,5,1418.11,1.429
5,18.77,6.54,23.39,True,90.0,False,92.72,True,90.0,8,3,3,3,5,6,5,2,5,2868.02,1.413
33,16.2,13.4,13.66,True,90.0,True,90.0,True,90.0,8,3,3,2,5,5,3,3,5,2965.31,1.367
14,12.0,4.76,12.58,True,90.0,False,97.71,True,90.0,2,3,3,2,6,6,5,4,5,712.07,1.423
14,13.62,8.7,13.99,True,90.0,False,117.75,True,90.0,4,3,3,2,5,6,3,2,5,1467.07,1.381
2,11.71,8.32,16.24,False,98.41,False,103.79,False,100.9,4,3,3,2,5,6,4,2,5,1478.21,1.371
2,8.3,8.39,12.7,False,88.82,False,71.5,False,65.02,2,3,3,4,3,5,3,2,5,753.59,1.345
2,9.63,10.92,7.61,False,73.04,False,74.0,False,91.99,2,3,3,4,3,6,4,3,5,730.02,1.388
2,5.61,7.69,19.4,False,86.61,False,77.31,False,65.43,2,3,3,3,4,6,6,2,5,742.07,1.365
2,12.4,10.12,15.18,False,69.78,False,110.96,False,76.0,4,3,3,4,4,5,4,2,5,1517.05,1.336
2,7.55,7.77,15.96,False,106.6,False,113.76,False,103.07,2,3,3,2,5,5,5,4,5,756.5,1.339
1,6.66,9.24,12.67,False,111.73,False,99.72,False,92.65,2,3,3,3,4,7,3,3,5,708.84,1.429
2,11.93,7.21,9.13,False,94.24,False,91.09,False,64.67,2,3,3,3,4,6,4,3,5,707.81,1.432
14,17.83,7.25,13.33,True,90.0,False,119.84,True,90.0,4,3,3,3,4,5,4,3,5,1494.68,1.356
1,5.48,8.41,17.42,False,101.11,False,94.94,False,103.56,2,3,3,2,5,5,3,4,5,758.54,1.336
14,18.16,8.36,19.16,True,90.0,False,103.52,True,90.0,8,3,3,3,4,5,4,4,5,2828.22,1.433
2,8.68,11.44,8.85,False,113.94,False,111.72,False,95.06,2,3,3,1,5,6,3,4,5,716.16,1.415
33,17.62,6.75,24.84,True,90.0,True,90.0,True,90.0,8,3,3,2,6,6,3,2,5,2954.35,1.372
15,12.45,15.83,15.32,True,90.0,False,98.15,True,90.0,8,3,3,4,4,6,2,3,5,2988.83,1.356
